Fact,Distr1,Distr2,Clients_N,Demand_W,HC,Lt0,Lt1,SS_%,DS_D,K,MA,Customers_Strategy,Inventory_Policy,lost_ratio_sales_ret,lost_ratio_sales_dis,lost_ratio_sales_fac,stock_customer_MA_mean_relative,stock_distributor_MA_mean_relative,stock_retailer_MA_mean_relative,stock_factory_MA_mean_relative
1,1,1,1,1,0.01,4,4,0.85,0,200,500,"3-Random","4-Random",0.0,0.0,0.0,0.0,0.23809523809523808,0.47619047619047616,0.2857142857142857
2,2,6,251,12,0.0775,4,4,0.85,11,200,500,"1-DailyPurchase","1-(s,Q)",0.0016325077950312963,0.0996894036845814,0.0023069886155638246,0.018369308944597255,0.16811602206756934,0.16821287472706098,0.6453017942607725
2,3,10,500,8,0.05500000000000001,4,4,0.85,8,200,500,"2-PeriodicallyPurchase","2-(s,S)",0.0011850924804745963,0.06647731757998976,0.040470439704949714,0.049166167851988615,0.22353378878025115,0.19160945298152912,0.5356905903862311
2,4,3,376,13,0.06625,4,4,0.85,2,200,500,"3-Random","4-Random",1.4732594519119224e-05,0.03984500345026566,0.024048788153846885,0.02368846340959912,0.2130632196169741,0.10181314960783701,0.6614351673655898
1,4,15,750,4,0.0325,4,4,0.85,4,200,500,"2-PeriodicallyPurchase","3-(R,S)",0.001405415931151552,0.08401225870668715,0.11014448437071825,0.060461606598290085,0.2941964045181132,0.3302900706682558,0.31505191821534095
1,2,13,875,6,0.02125,4,4,0.85,9,200,500,"1-DailyPurchase","2-(s,S)",0.0009555740336429648,0.10170030477575104,0.01879541338929198,0.02105683519854936,0.21476296645618978,0.29904178957613153,0.46513840876912926
1,4,8,126,3,0.043750000000000004,4,4,0.85,13,200,500,"2-PeriodicallyPurchase","2-(s,S)",0.007690682442425523,0.22055784182574367,0.6630586820093436,0.15473963942047303,0.4242385243076402,0.26044682035287287,0.160575015919014
2,2,18,625,10,0.08875000000000001,4,4,0.85,6,200,500,"3-Random","4-Random",0.0046111801592252505,0.19832241801812645,0.006666054975025129,0.04109473149718085,0.12704820339918166,0.23995671977298985,0.5919003453306477
2,4,9,938,2,0.083125,4,4,0.85,12,200,500,"1-DailyPurchase","2-(s,S)",0.00410874401041829,0.08820476649233874,0.037132684234818344,0.15275433762265153,0.18048660399278071,0.1446629998738154,0.5220960585107524
1,2,19,438,9,0.038125000000000006,4,4,0.85,5,200,500,"3-Random","4-Random",0.0007756187808178504,0.09523052120032965,0.03282095793427648,0.030226749257292917,0.1953914049442501,0.3346653807215185,0.4397164650769385
2,4,16,63,7,0.094375,4,4,0.85,7,200,500,"3-Random","3-(R,S)",0.0024248042020983624,0.08130945633358354,0.28410509535790424,0.017186045728369907,0.29281040906976524,0.28824411873193495,0.40175942646992985
2,1,14,188,5,0.060625000000000005,4,4,0.85,8,200,500,"2-PeriodicallyPurchase","3-(R,S)",0.004334070610633592,0.13723985890652557,0.2978458844359937,0.0785571666943781,0.1893605094122559,0.40318281842626746,0.32889950546709856
1,2,7,563,14,0.04937500000000001,4,4,0.85,14,200,500,"2-PeriodicallyPurchase","1-(s,Q)",0.029350298534187195,0.29369287626365986,0.00388569905863313,0.1129029638355932,0.045902453322107906,0.16681497764371264,0.6743796051985862
1,3,5,688,12,0.015625,4,4,0.85,1,200,500,"1-DailyPurchase","1-(s,Q)",0.001910294899266809,0.11369368868844089,0.018667501027625863,0.008758829382194196,0.15520164479215706,0.19826336036899914,0.6377761654566496
2,5,19,157,12,0.052187500000000005,4,4,0.85,10,200,500,"3-Random","1-(s,Q)",0.0023575164399645444,0.11326271482372467,0.07665370031420828,0.024800072491609704,0.24266963448555987,0.25802311240360587,0.4745071806192245
2,3,2,813,4,0.07187500000000001,4,4,0.85,3,200,500,"2-PeriodicallyPurchase","4-Random",0.005265002101268761,0.05459184780672131,0.021720659361151542,0.08055210128045748,0.17654769719139277,0.12404516124234001,0.6188550402858097
1,5,12,313,11,0.026875000000000003,4,4,0.85,10,200,500,"1-DailyPurchase","2-(s,S)",0.00033974670221913596,0.0870260663875104,0.048695144969755966,0.011546608818469516,0.2800256773441252,0.2778374501252902,0.43059026371211495
1,3,10,657,5,0.09718750000000001,4,4,0.85,2,200,500,"2-PeriodicallyPurchase","3-(R,S)",0.0012277429218977651,0.05478008070641057,0.005669913351266873,0.05653420820463951,0.28225987417293713,0.23748960259856902,0.42371631502385443
2,2,5,906,8,0.029687500000000006,4,4,0.85,14,200,500,"3-Random","4-Random",0.0013257168904330027,0.07394634348541622,0.019338535924791015,0.0815015708718088,0.23342018983340382,0.17582274263850836,0.5092554966562791
2,3,8,781,10,0.0409375,4,4,0.85,0,200,500,"1-DailyPurchase","2-(s,S)",0.000704224750252333,0.10410045576954101,0.019547604876446925,0.0031286178138703307,0.09929931626322347,0.11374692035146611,0.7838251455714401
2,2,12,32,14,0.018437500000000002,4,4,0.85,4,200,500,"2-PeriodicallyPurchase","1-(s,Q)",0.002175720513159224,0.20533610787719894,0.3552530885116609,0.015027334127784505,0.2833459051261771,0.4292372622733112,0.27238949847272725
1,4,15,407,1,0.0746875,4,4,0.85,6,200,500,"1-DailyPurchase","2-(s,S)",0.0035335689045936395,0.10003864485379364,0.04200106711722727,0.10040734153379939,0.36040020292051017,0.2812704624550764,0.2579219930906141
2,4,2,344,6,0.0240625,4,4,0.85,15,200,500,"3-Random","3-(R,S)",0.001275243562785947,0.11815035009065807,0.21424122343627922,0.08173683503532098,0.27386691897623805,0.12825358757902633,0.5161426584094148
1,1,17,282,3,0.0859375,4,4,0.85,8,200,500,"2-PeriodicallyPurchase","4-Random",0.00796758019094718,0.1438140720707238,0.2845954766557186,0.1516505940023318,0.15694421449096968,0.37124049184519964,0.32016469966149885
1,4,3,532,7,0.06343750000000001,4,4,0.85,12,200,500,"3-Random","3-(R,S)",0.0007990739395787469,0.039015127564861626,0.017476162797971366,0.08705333587193176,0.28074040293214747,0.1612327510579734,0.47097351013794736
1,5,6,95,9,0.0915625,4,4,0.85,3,200,500,"2-PeriodicallyPurchase","2-(s,S)",0.0004574810516294156,0.08375755203828225,0.03747778286670316,0.028611626846206724,0.39830992869853954,0.22404866377447116,0.34902978068078255
2,3,16,594,2,0.04656250000000001,4,4,0.85,11,200,500,"3-Random","4-Random",0.007574040695642597,0.1590646990357612,0.3668743112271228,0.22783654664822248,0.21834074900790432,0.2663235036366449,0.2874992007072282
2,4,13,719,4,0.012812500000000001,4,4,0.85,5,200,500,"2-PeriodicallyPurchase","2-(s,S)",0.0014296946709877712,0.08234393040195764,0.22264455808013572,0.03931343674212311,0.3266437532357378,0.2603429904429333,0.3736998195792058
2,4,5,48,10,0.047968750000000004,4,4,0.85,8,200,500,"3-Random","2-(s,S)",0.001309530687311033,0.10664277063479442,0.2539452935591784,0.01384663077861914,0.3273811476189423,0.18705346654170454,0.4717187550607339
1,2,11,844,13,0.0690625,4,4,0.85,7,200,500,"1-DailyPurchase","1-(s,Q)",0.0023915139990622098,0.1373782183914651,0.0,0.015724194530392057,0.08117327307030855,0.1491146942771995,0.7539878381220999
1,2,4,220,11,0.05781250000000001,4,4,0.85,13,200,500,"1-DailyPurchase","4-Random",0.001140277277585586,0.07836288806006993,0.029125500560703312,0.021229917632601673,0.2080503713453113,0.1842943371508117,0.5864253738712754
2,1,9,469,8,0.035312500000000004,4,4,0.85,1,200,500,"1-DailyPurchase","3-(R,S)",0.0008187587673650392,0.10393729674369548,0.02816179635167794,0.005594088740260965,0.17868721588091468,0.27449690803698723,0.5412217873418371
1,3,18,969,15,0.08031250000000001,4,4,0.85,9,200,500,"3-Random","1-(s,Q)",0.013968167934190394,0.2287783358058079,0.0,0.0540593734461801,0.059635936312443495,0.16799391588839624,0.7183107743529802
1,2,14,547,3,0.09296875,4,4,0.85,1,200,500,"1-DailyPurchase","4-Random",0.0008092647957941974,0.0948233032358405,0.010888262417277875,0.016201879044598785,0.13890220566066513,0.28352831696536696,0.5613675983293691
2,4,12,922,12,0.03671875,4,4,0.85,3,200,500,"2-PeriodicallyPurchase","3-(R,S)",0.0009130188583524459,0.06147924833433914,0.022754733237891272,0.03176446789774124,0.2045784910700849,0.17466000375299556,0.5889970372791783
1,2,2,422,5,0.08171875,4,4,0.85,10,200,500,"3-Random","1-(s,Q)",0.0011876666893883149,0.014723052635931764,0.008092779359882823,0.1330866992391787,0.1899116366561526,0.09469234532321089,0.5823093187814579
1,3,10,298,6,0.07046875000000001,4,4,0.85,4,200,500,"2-PeriodicallyPurchase","1-(s,Q)",0.0024925403539886636,0.10895204604948751,0.003858927345798669,0.06416930168202106,0.17720252159436625,0.28720503567313727,0.4714231410504755
2,1,19,797,13,0.025468750000000002,4,4,0.85,12,200,500,"1-DailyPurchase","3-(R,S)",0.0007040730955476564,0.05817196901192549,0.02481160060118954,0.01609965558407151,0.13051532368941143,0.29521211334255204,0.5581729073839651
2,3,7,173,8,0.01421875,4,4,0.85,6,200,500,"1-DailyPurchase","4-Random",9.118833599862204e-05,0.09775840880129516,0.13415103505239048,0.006253776563497288,0.36167911015160276,0.3062923050142759,0.325774808270624
2,3,16,485,4,0.031093750000000003,4,4,0.85,13,200,500,"3-Random","2-(s,S)",0.0036208136415381226,0.12862256622787507,0.2310462250598887,0.09481434320327967,0.22963450447841088,0.2673841761846673,0.4081669761336422
2,2,1,735,7,0.05359375000000001,4,4,0.85,9,200,500,"2-PeriodicallyPurchase","1-(s,Q)",0.09820249963248569,0.0,0.0,0.14476932359900407,0.09098915017825193,0.042453718942988626,0.7217878072797554
2,5,8,610,6,0.01984375,4,4,0.85,7,200,500,"1-DailyPurchase","1-(s,Q)",0.0005103056220370379,0.13609597362409045,0.023088292062108665,0.01081687145974226,0.27511851599718473,0.17339418587463434,0.5406704266684386
1,1,6,984,11,0.07609375,4,4,0.85,5,200,500,"2-PeriodicallyPurchase","4-Random",0.02282512029116631,0.02986416380245471,0.003862233473411847,0.06208030634246557,0.16435399218411878,0.13913061216911435,0.6344350893043013
2,2,13,360,2,0.042343750000000006,4,4,0.85,4,200,500,"2-PeriodicallyPurchase","4-Random",0.004787714428418687,0.12474743311850761,0.26846373424958675,0.0805673721219525,0.22832781864225704,0.28335582651242697,0.40774898272336346
1,5,17,672,1,0.05921875000000001,4,4,0.85,14,200,500,"2-PeriodicallyPurchase","2-(s,S)",0.01630226218184174,0.16120476476097273,0.47630069835180544,0.6292283069045219,0.14163288317216857,0.13350398900705013,0.0956348209162594
1,3,18,110,13,0.06484375,4,4,0.85,15,200,500,"3-Random","3-(R,S)",0.0026893801841578247,0.09056952375502263,0.21679833832226653,0.031797613688213676,0.2647463540890085,0.3116395361320563,0.3918164960907214
2,4,7,641,14,0.06203125000000001,4,4,0.85,10,200,500,"1-DailyPurchase","3-(R,S)",0.0004740139962838135,0.057466711228462655,0.004762952451533577,0.00995146396542756,0.15198458361587625,0.10906440112457913,0.728999551294117
2,3,11,391,10,0.08453125,4,4,0.85,13,200,500,"2-PeriodicallyPurchase","4-Random",0.006402580713265562,0.10789006376786457,0.02598610444070341,0.0790697702975904,0.16859291560015022,0.17466361081035947,0.5776737032918999
1,4,11,235,14,0.09859375000000001,4,4,0.85,2,200,500,"1-DailyPurchase","3-(R,S)",0.0009492421682196278,0.08826611165995686,0.006617296438118633,0.006648739694453475,0.275144378110989,0.20313967752104312,0.5150672046735144
1,2,16,141,7,0.01703125,4,4,0.85,2,200,500,"3-Random","1-(s,Q)",0.00033088040658584364,0.08500934516855384,0.13427025444390017,0.012966297938698166,0.2434150334394032,0.4567916218094909,0.2868270468124076
2,1,4,516,12,0.09578125,4,4,0.85,4,200,500,"3-Random","3-(R,S)",0.001025027040464388,0.05387704968947739,0.010078601414931615,0.036036162590781386,0.18259063173988038,0.16676746997495315,0.614605735694385
2,4,19,266,9,0.07328125,4,4,0.85,0,200,500,"1-DailyPurchase","2-(s,S)",0.0003776382927738097,0.09783306599268084,0.008333543299150899,0.004393323333024431,0.24769622521608692,0.28248812567974363,0.46542232577114506
2,2,10,79,4,0.056406250000000005,4,4,0.85,11,200,500,"1-DailyPurchase","4-Random",0.0027939925493532017,0.08504492300336673,0.3447617090248357,0.025616432737364938,0.24312552188057016,0.3064733486790218,0.4247846967030431
