,Unnamed: 0,Fact,Distr1,Distr2,v1_DailyPurchase,v2_PeriodicallyPurchase,v3_Random,v1_s_Q,v2_s_S,v3_R_S,v4_Random,lost_ratio_sales_fac,lost_ratio_sales_dis,lost_ratio_sales_ret,stock_customer_MA_mean_relative,stock_distributor_MA_mean_relative,stock_retailer_MA_mean_relative,stock_factory_MA_mean_relative,lost_ratio_sales_fac_real,lost_ratio_sales_dis_real,lost_ratio_sales_ret_real,stock_customer_MA_mean_relative_real,stock_distributor_MA_mean_relative_real,stock_retailer_MA_mean_relative_real,stock_factory_MA_mean_relative_real
3,3,2,10,26,0.0090070126887825,0.0692800946110577,1,0,0,0,1,0,0,1.778579818197134e-11,0.0271488194623148,0.2370360339046419,0.1699322192492412,0.5606701728504648,0.0005479616121380628,0.09563241410149097,0.0015973246739891388,0.029473206148751114,0.17065913008339492,0.18167971946476094,0.618187944303093
6,6,2,10,26,0.0090070126887822,0.0692800946110726,1,0,0,0,1,0,0,1.7785798181971898e-11,0.0271488194623143,0.2370360339046588,0.1699322192492576,0.5606701728504617,0.0003901107178863256,0.08604300547610345,0.0011701517316865936,0.024960352279454895,0.1693126848214529,0.14501118728624063,0.6607157756128517
26,27,2,10,40,0.0136695830499518,0.0774207259700336,1,0,0,0,1,0,0,5.72510364499176e-11,0.0268192082065648,0.2190404137778705,0.2226543621620684,0.5191506879674652,0.0020201023204849287,0.1035711828855936,0.001608268843997239,0.027179713016213074,0.19101251714772513,0.20221661974058044,0.5795911500954813
4,4,2,10,26,0.0402232574680827,0.071869563166308,0,1,0,0,1,0,0,6.32710151353489e-10,0.0501575767221242,0.263109604975608,0.1958255640774157,0.474555877814847,0.0009311267595056487,0.10839946028997606,0.0015271400559462075,0.02821673329700177,0.1968820611925446,0.17714417689784082,0.5977570286126127
2,2,2,10,26,0.04022325746809,0.0718695631662941,0,1,0,0,1,0,0,6.327101513537967e-10,0.0501575767221271,0.2631096049756411,0.195825564077416,0.4745558778148227,0.0003976424115563627,0.11146065535540713,0.0009919274066302662,0.027686052247747166,0.187946305826559,0.16907755906793043,0.6152900828577634
1,1,2,10,26,0.0402232574680892,0.0718695631662987,0,1,0,0,1,0,0,6.32710151353815e-10,0.0501575767221251,0.2631096049756442,0.1958255640774181,0.4745558778148397,0.0018240685198266675,0.11907525194355321,0.0019328023239516357,0.02834574531117252,0.1745970655362173,0.17126698673927943,0.6257902024133307
0,0,2,10,26,0.0402232574680843,0.0718695631662949,0,1,0,0,1,0,0,6.327101513538395e-10,0.0501575767221317,0.263109604975611,0.1958255640774172,0.4745558778148309,0.001238770602921723,0.07236613567011652,0.0014079869095478448,0.028839086919013407,0.2140644791028867,0.16424509548446717,0.5928513384936327
25,26,2,10,27,0.0419505834509197,0.0724213061866431,0,1,0,0,1,0,0,7.07177178941401e-10,0.0506855563943507,0.2624624094588079,0.1990867633530583,0.4706690811264991,0.002090691444264586,0.06937518281802683,0.00103589157447806,0.0260658660576053,0.20268254594485774,0.17774722620570543,0.5935043617918315
19,20,2,10,33,0.0538949321034644,0.0758145092581275,0,1,0,0,1,0,0,1.378697049465215e-09,0.0539654737645065,0.2586008295651691,0.2195086976258248,0.4474391897637718,0.0006647653420239631,0.0819092618235547,0.0010435466959725563,0.028613607671040042,0.20752593999537974,0.18339961115050943,0.5804608411830708
17,17,2,10,34,0.0560692693323582,0.0763973728040181,0,1,0,0,1,0,0,1.534755616946675e-09,0.0544422186245939,0.2578508797351412,0.2231403953221594,0.4437176534128396,0.0032085504272122175,0.07574875479973328,0.0009355641825002875,0.026729163443118244,0.19026155523222657,0.19153311140161558,0.5914761699230395
7,7,2,10,34,0.0560692693323627,0.0763973728040309,0,1,0,0,1,0,0,1.534755616946728e-09,0.0544422186245978,0.2578508797351414,0.2231403953221621,0.4437176534128566,0.002293863801665329,0.10389087444051161,0.0013188069306348791,0.029602518132508884,0.17176063694780846,0.2077616702292482,0.5908751746904344
18,18,2,10,40,0.066413821792048,0.0801047810857472,0,1,0,0,1,0,0,2.531049577364616e-09,0.0541612429808424,0.2495463929046999,0.2490790305506549,0.4261186059848514,0.001167788219719919,0.08305933655845975,0.0010899904412624006,0.026594181668396364,0.19692865382321845,0.20225049088542962,0.5742266736229555
20,21,2,10,40,0.066413821792047,0.0801047810857472,0,1,0,0,1,0,0,2.531049577364616e-09,0.0541612429808424,0.2495463929046999,0.2490790305506722,0.4261186059848464,0.02433125041431597,0.0791890543380977,0.0014155788865193378,0.02750183562635196,0.17640444763303778,0.2025481907000973,0.5935455260405129
24,25,2,10,40,0.0664138217920433,0.080104781085744,0,1,0,0,1,0,0,2.531049577364616e-09,0.0541612429808424,0.2495463929047104,0.2490790305506748,0.4261186059848383,0.0024201496806755154,0.08205638017679091,0.0011647341997985008,0.026665415177110862,0.1887182853865202,0.1992623490453092,0.5853539503910596
23,24,2,10,40,0.066413821792049,0.0801047810857475,0,1,0,0,1,0,0,2.531049577364625e-09,0.0541612429808432,0.2495463929047222,0.2490790305506676,0.4261186059848258,0.001355126883223339,0.10905109786891563,0.0016660310956960764,0.027593502575444906,0.18583184398122587,0.20010164514240167,0.5864730083009275
27,28,2,10,40,0.0664138217920461,0.0801047810857472,0,1,0,0,1,0,0,2.53104957736563e-09,0.0541612429808518,0.2495463929047354,0.2490790305506816,0.4261186059848203,8.451766030398849e-05,0.1054486980284565,0.0016395446632894556,0.027905823002510866,0.17082773506552812,0.20649154237965756,0.5947748995523036
22,23,2,10,40,0.0664138217920551,0.080104781085743,0,1,0,0,1,0,0,2.531049577365992e-09,0.0541612429808431,0.2495463929047362,0.2490790305506832,0.4261186059848434,0.002149233234149691,0.0789381055678657,0.0009378947597682624,0.027373327883780954,0.19612030077146614,0.2055886311478082,0.5709177401969446
12,12,2,10,40,0.0664138217920473,0.080104781085738,0,1,0,0,1,0,0,2.531049577366001e-09,0.0541612429808429,0.2495463929047272,0.249079030550683,0.4261186059848151,0.001720355150575117,0.1181079022190304,0.0016164482070047189,0.02806570095660801,0.18446260039503978,0.20238394669227147,0.5850877519560808
9,9,2,10,40,0.0664138217920427,0.0801047810857491,0,1,0,0,1,0,0,2.53104957736601e-09,0.0541612429808465,0.2495463929047137,0.2490790305506822,0.4261186059848151,0.002071678614822248,0.09017110265463321,0.0013125102751967935,0.02529857823054641,0.18448392620235535,0.1981644470475259,0.5920530485195723
14,14,2,10,40,0.0664138217920444,0.080104781085748,0,1,0,0,1,0,0,2.531049577366019e-09,0.0541612429808422,0.2495463929047348,0.2490790305506869,0.4261186059848395,0.0014067534228746968,0.0801512677933403,0.0010306768303656065,0.027209110125547723,0.1918626753066501,0.19876066871500309,0.5821675458527991
16,16,2,10,40,0.0664138217920561,0.0801047810857323,0,1,0,0,1,0,0,2.531049577366046e-09,0.0541612429808511,0.2495463929047306,0.2490790305506581,0.4261186059848168,0.0014200571052564786,0.07546385101447455,0.0010060277577226245,0.026727672892563878,0.20085966314106646,0.19471796909007155,0.5776946948762981
13,13,2,10,40,0.0664138217920401,0.0801047810857494,0,1,0,0,1,0,0,2.531049577366092e-09,0.0541612429808423,0.2495463929047013,0.2490790305506623,0.4261186059848177,0.0022205553667008033,0.08279031005384273,0.0012995410214622436,0.027084981017981125,0.2031362206873783,0.2004487417641401,0.5693300565305005
15,15,2,10,40,0.0664138217920405,0.0801047810857493,0,1,0,0,1,0,0,2.531049577366092e-09,0.0541612429808424,0.2495463929047232,0.2490790305506632,0.4261186059848174,0.0006061419633017749,0.09164452111787641,0.001331294163976534,0.027756075375306506,0.17600086012549945,0.20650883174110368,0.5897342327580904
8,8,2,10,40,0.0664138217920559,0.080104781085745,0,1,0,0,1,0,0,2.5310495773661e-09,0.0541612429808411,0.2495463929047131,0.2490790305506894,0.4261186059848424,0.00043745607994171,0.13578875367577073,0.0020335210299314743,0.028457976499327457,0.17060387840542526,0.21681341083450234,0.5841247342607448
10,10,2,10,40,0.0664138217920427,0.080104781085747,0,1,0,0,1,0,0,2.531049577366109e-09,0.0541612429808423,0.2495463929047016,0.2490790305506871,0.4261186059848483,0.00019231164157156548,0.12249278542710842,0.0017070080840489632,0.026553745495066363,0.16578164159303388,0.1999459197748147,0.607718693137085
5,5,2,10,40,0.06641382179206,0.0801047810857471,0,1,0,0,1,0,0,2.531049577366829e-09,0.0541612429808443,0.2495463929047148,0.2490790305506657,0.4261186059848134,0.0029043624226604814,0.09949738656385027,0.0014587884725587006,0.026692634908292663,0.18980544568062618,0.2088859951663948,0.5746159242446863
21,22,2,10,40,0.0715159638194158,0.0802360934317441,0,1,0,0,0,1,0,2.689494329315109e-09,0.0568247540235751,0.2473583928504989,0.2460479649759782,0.4293255938274724,0.0024563553938349047,0.09265734438793714,0.001222482138117098,0.025982362908776268,0.19228988161006513,0.19611041712879246,0.5856173383523662
11,11,2,10,40,0.0715159638194222,0.0802360934317288,0,1,0,0,0,1,0,2.689494329316342e-09,0.0568247540235778,0.2473583928505139,0.2460479649759973,0.4293255938274843,0.0006065535545146748,0.08698661538304922,0.0010717731397237521,0.027247673383831935,0.19144369869042385,0.21219432060963195,0.5691143073161122
