,"1-(s,Q)",1-DailyPurchase,"2-(s,S)",2-PeriodicallyPurchase,"3-(R,S)",3-Random,4-Random,Clients_N,DS_D,Demand_W,Distr1,Distr2,Fact,HC,K,Lt0,Lt1,MA,SS_%,lost_ratio_sales_dis,lost_ratio_sales_fac,lost_ratio_sales_ret,stock_customer_MA_mean_relative,stock_distributor_MA_mean_relative,stock_factory_MA_mean_relative,stock_retailer_MA_mean_relative
0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,7.0,1.0,2.0,0.0545131948185343,200.0,4.0,4.0,500.0,0.85,0.0,0.0,0.0,0.0340425531914893,0.1914893617021276,0.3914893617021276,0.3829787234042553
1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,7.0,26.0,2.0,1.0,2.0,0.0122899637554438,200.0,4.0,4.0,500.0,0.85,0.2429936781323112,0.5930357770745429,0.0002642968053123,0.012865914141858,0.3557877026229549,0.4311992265484725,0.2001471566867144
2,1.0,0.0,0.0,1.0,0.0,0.0,0.0,38.0,0.0,9.0,1.0,1.0,1.0,0.0561917790203601,200.0,4.0,4.0,500.0,0.85,0.0075500057407877,0.0770051002710723,0.0,0.0283071715474189,0.3654306861658383,0.4498241975661792,0.1564379447205635
3,0.0,0.0,1.0,1.0,0.0,0.0,0.0,91.0,0.0,10.0,4.0,2.0,3.0,0.0786842563619195,200.0,4.0,4.0,500.0,0.85,0.0877899715746363,0.0772360092311903,0.0,0.0176632436982593,0.2239470261075941,0.6566919935583121,0.1016977366358345
4,0.0,1.0,0.0,0.0,1.0,0.0,0.0,71.0,2.0,7.0,1.0,2.0,3.0,0.0975723849538855,200.0,4.0,4.0,500.0,0.85,0.0908279823105266,0.0593544139952584,0.0008459600706846,0.0055676156539619,0.2560883343350589,0.5666950007983574,0.1716490492126216
5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,85.0,1.0,14.0,2.0,6.0,1.0,0.0787359730571686,200.0,4.0,4.0,500.0,0.85,0.189855587063636,0.0256316658944875,0.0020083810363773,0.0255205164372625,0.1582185063349021,0.529780474183759,0.2864805030440763
6,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,3.0,1.0,1.0,0.0521998165538277,200.0,4.0,4.0,500.0,0.85,0.0,0.0,0.0,0.0476190476190476,0.238095238095238,0.238095238095238,0.4761904761904761
7,0.0,0.0,1.0,0.0,0.0,1.0,0.0,72.0,0.0,11.0,1.0,3.0,3.0,0.0931331874762061,200.0,4.0,4.0,500.0,0.85,0.0741444041081014,0.0986274010218116,0.0002811109504762,0.0277441470603248,0.239266241151266,0.5010299028854487,0.2319597089029605
8,0.0,0.0,1.0,1.0,0.0,0.0,0.0,357.0,4.0,20.0,5.0,15.0,2.0,0.0142649993983773,200.0,4.0,4.0,500.0,0.85,0.0960327109529468,0.0762244686981681,0.0008222789859973,0.0215057039169505,0.2685904096299653,0.4651694309515738,0.2447344555015102
9,0.0,0.0,1.0,1.0,0.0,0.0,0.0,193.0,3.0,17.0,11.0,15.0,2.0,0.097549888788405,200.0,4.0,4.0,500.0,0.85,0.0762357799250011,0.0270783908900886,0.000736944939274,0.0254942770972218,0.2712294912113161,0.5175776582506935,0.1856985734407686
10,0.0,0.0,0.0,1.0,1.0,0.0,0.0,128.0,1.0,23.0,16.0,3.0,3.0,0.0760314451447033,200.0,4.0,4.0,500.0,0.85,0.0461372646010831,0.0224444962741263,0.0002186313212697,0.0315572241207772,0.2350595469469947,0.6061625098578817,0.1272207190743464
11,0.0,0.0,0.0,1.0,0.0,0.0,1.0,51.0,6.0,26.0,10.0,10.0,4.0,0.0209178884493385,200.0,4.0,4.0,500.0,0.85,0.1290451036392383,0.2322640781596941,0.0007213701361845,0.0087519188672804,0.2483302193983426,0.6031790699218706,0.1397387918125062
12,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0,24.0,2.0,3.0,1.0,0.0416393166246165,200.0,4.0,4.0,500.0,0.85,0.1312656467315716,0.4941604616813607,0.0,0.0023718450695741,0.4507348954882236,0.3006671284862358,0.2462261309559665
13,0.0,0.0,1.0,0.0,0.0,1.0,0.0,408.0,1.0,9.0,8.0,21.0,4.0,0.0578520978204362,200.0,4.0,4.0,500.0,0.85,0.0818421854411608,0.0218294923882115,0.0003992388470902,0.0119446220589918,0.1768241577872031,0.6486407636021732,0.1625904565516319
14,1.0,0.0,0.0,0.0,0.0,1.0,0.0,139.0,4.0,25.0,8.0,5.0,3.0,0.0472548081183559,200.0,4.0,4.0,500.0,0.85,0.0250034580438422,0.0,0.0002933293731411,0.0151496756496304,0.1801759064937645,0.7140542569568856,0.0906201608997194
15,0.0,0.0,0.0,0.0,1.0,1.0,0.0,64.0,7.0,29.0,3.0,11.0,4.0,0.0380652362146992,200.0,4.0,4.0,500.0,0.85,0.0765112957042025,0.137669362059094,0.0006986834806985,0.0123915011496426,0.1614792784643064,0.6262268506877391,0.1999023696983117
16,0.0,0.0,1.0,0.0,0.0,1.0,0.0,395.0,6.0,26.0,17.0,30.0,3.0,0.0960640537717755,200.0,4.0,4.0,500.0,0.85,0.0653073922566448,0.001141305067402,0.000793493233466,0.0075644435834944,0.0852330849157223,0.8460032144977591,0.0611992570030241
17,0.0,1.0,0.0,0.0,0.0,0.0,1.0,48.0,2.0,28.0,15.0,10.0,3.0,0.0239090009275357,200.0,4.0,4.0,500.0,0.85,0.1260429417106826,0.0613422173900755,0.0001007735236678,0.0024538662079754,0.3470160984059565,0.4652228361349739,0.1853071992510941
18,0.0,1.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,4.0,1.0,3.0,1.0,0.0171077092958653,200.0,4.0,4.0,500.0,0.85,0.2000822342410728,0.760250952274255,0.0001250364689701,0.0014024065296048,0.3164390093400275,0.3783131854261913,0.3038453987041764
19,0.0,0.0,1.0,1.0,0.0,0.0,0.0,273.0,4.0,19.0,7.0,7.0,3.0,0.0227478779725228,200.0,4.0,4.0,500.0,0.85,0.0756350244477835,0.0459131950769732,0.0003805431906594,0.0177366256897812,0.2184212521470866,0.6301532591179396,0.1336888630451924
20,0.0,1.0,0.0,0.0,0.0,0.0,1.0,299.0,4.0,14.0,20.0,6.0,4.0,0.060019746198404,200.0,4.0,4.0,500.0,0.85,0.0476865078133278,0.0074312885950473,3.680835839740869e-05,0.0021536285910972,0.0753341920650492,0.8843855079425766,0.0381266714012768
21,0.0,0.0,0.0,1.0,0.0,0.0,1.0,11.0,3.0,8.0,1.0,1.0,1.0,0.0572449448097362,200.0,4.0,4.0,500.0,0.85,0.2421736540042384,0.5845551938250149,0.0003223564254701,0.0222369432748039,0.3711093613333043,0.3863813515116295,0.2202723438802623
22,0.0,0.0,0.0,1.0,1.0,0.0,0.0,57.0,0.0,14.0,5.0,3.0,1.0,0.0714994778514307,200.0,4.0,4.0,500.0,0.85,0.0772979193339796,0.0539382570230899,0.0008510041381245,0.0326771456731102,0.3453539748938622,0.4097514564834438,0.2122174229495836
23,1.0,0.0,0.0,0.0,0.0,1.0,0.0,43.0,3.0,21.0,1.0,3.0,2.0,0.0985423249003175,200.0,4.0,4.0,500.0,0.85,0.0458592505141482,0.0172803736744873,0.0007140837568959,0.0333163214335765,0.1763443497777226,0.6072312179616268,0.183108110827074
24,0.0,0.0,0.0,1.0,0.0,0.0,1.0,83.0,2.0,19.0,1.0,2.0,1.0,0.0377380928744132,200.0,4.0,4.0,500.0,0.85,0.0279038737272441,0.0317954471578814,0.0004869289338041,0.0456414141698227,0.2178083560961616,0.5517648998269693,0.1847853299070463
25,0.0,0.0,0.0,0.0,1.0,1.0,0.0,171.0,0.0,2.0,2.0,6.0,1.0,0.0445018201376924,200.0,4.0,4.0,500.0,0.85,0.0,0.0,0.0,0.0159217341262229,0.3280260886245923,0.3280260886245923,0.3280260886245923
26,0.0,0.0,0.0,1.0,1.0,0.0,0.0,43.0,2.0,19.0,5.0,3.0,3.0,0.0437384670582185,200.0,4.0,4.0,500.0,0.85,0.1020991644972468,0.1226612378678701,0.0004301995938164,0.0175142632744865,0.3378442180086893,0.4941374194267528,0.1505040992900713
27,0.0,0.0,0.0,0.0,0.0,1.0,1.0,127.0,0.0,13.0,4.0,4.0,1.0,0.0771998034908958,200.0,4.0,4.0,500.0,0.85,0.0451550741777844,0.0291561817770125,0.0001128249762261,0.0294415811274463,0.2938240758247353,0.486087683320223,0.1906466597275951
28,0.0,1.0,0.0,0.0,1.0,0.0,0.0,735.0,1.0,27.0,11.0,30.0,2.0,0.0523641232356457,200.0,4.0,4.0,500.0,0.85,0.0715675816542397,0.0009887410217889,0.0005406659932114,0.0047056621341063,0.1583452820615674,0.7010542736287132,0.135894782175613
29,0.0,0.0,0.0,0.0,1.0,1.0,0.0,574.0,3.0,8.0,10.0,20.0,3.0,0.0700598992378772,200.0,4.0,4.0,500.0,0.85,0.0699703136537364,0.0027529024632207,0.0004180786175382,0.0153810431061032,0.217973469609298,0.6184779329816151,0.1481675543029836
30,1.0,0.0,0.0,1.0,0.0,0.0,0.0,771.0,2.0,20.0,6.0,16.0,3.0,0.0795583349655334,200.0,4.0,4.0,500.0,0.85,0.2520775782134375,0.0,0.0571982890140748,0.0456873510506681,0.0436453521657642,0.8137319335299689,0.0969353632535988
31,0.0,0.0,1.0,1.0,0.0,0.0,0.0,231.0,12.0,25.0,2.0,7.0,2.0,0.0452411374626246,200.0,4.0,4.0,500.0,0.85,0.06693871566738,0.0298645689976898,0.0009707240772581,0.0345829328894767,0.1835587263905942,0.6130079716444785,0.1688503690754504
32,0.0,0.0,0.0,0.0,1.0,1.0,0.0,360.0,2.0,9.0,4.0,14.0,1.0,0.0907362642772496,200.0,4.0,4.0,500.0,0.85,0.0617692569959873,0.0061427062023887,0.0005723636038625,0.024477387866615,0.2630006928886188,0.4654043590024168,0.2471175602423493
33,0.0,0.0,0.0,0.0,0.0,1.0,1.0,182.0,2.0,8.0,2.0,7.0,2.0,0.0723880833511965,200.0,4.0,4.0,500.0,0.85,0.0682261508767607,0.0272045003132623,0.0009806680090514,0.0236106523171105,0.2906865849502971,0.4641185356468279,0.2215842270857644
34,0.0,1.0,0.0,0.0,0.0,0.0,1.0,36.0,1.0,4.0,3.0,2.0,2.0,0.0901348672554125,200.0,4.0,4.0,500.0,0.85,0.1512584898122253,0.2152661814591932,6.692096633875393e-05,0.005125270837839,0.3049987426653111,0.5087238592171147,0.1811521272797351
35,0.0,1.0,0.0,0.0,0.0,0.0,1.0,673.0,3.0,7.0,5.0,16.0,3.0,0.0710180489110291,200.0,4.0,4.0,500.0,0.85,0.0743070681837798,0.0133277524334266,0.0007003436293264,0.0044023665887834,0.1391572632625955,0.7472663246044454,0.1091740455441755
36,1.0,0.0,0.0,1.0,0.0,0.0,0.0,96.0,4.0,16.0,2.0,2.0,3.0,0.0491987588469445,200.0,4.0,4.0,500.0,0.85,0.0112612199960358,0.0140581078779809,0.0004378888368661,0.0489223437876176,0.2097483940247402,0.566039498775217,0.1752897634124251
37,0.0,1.0,0.0,0.0,0.0,0.0,1.0,363.0,6.0,22.0,5.0,11.0,3.0,0.0249099856155615,200.0,4.0,4.0,500.0,0.85,0.1338476871262629,0.011950209883559,0.0010183817466694,0.0047783775756637,0.1400943869403396,0.7383643129447366,0.1167629225392601
38,1.0,1.0,0.0,0.0,0.0,0.0,0.0,437.0,2.0,20.0,7.0,14.0,2.0,0.0458512720337463,200.0,4.0,4.0,500.0,0.85,0.0626614100238495,0.0004425272476538,0.0007616660492416,0.0079771977050467,0.2011035659294548,0.6175399917209936,0.1733792446445048
39,0.0,0.0,0.0,1.0,0.0,0.0,1.0,297.0,7.0,19.0,6.0,16.0,4.0,0.0828854690173999,200.0,4.0,4.0,500.0,0.85,0.0691661415788316,0.0037303048983608,0.001257377876488,0.0273775241693126,0.1624690298575603,0.6825752056023408,0.1275782403707862
40,0.0,0.0,0.0,0.0,0.0,1.0,1.0,153.0,0.0,11.0,7.0,4.0,2.0,0.0974853349851024,200.0,4.0,4.0,500.0,0.85,0.0272761967104165,0.0254738508533169,7.836049295173058e-05,0.0237715796118605,0.1864658312357115,0.6591943667599361,0.1305682223924918
41,0.0,1.0,1.0,0.0,0.0,0.0,0.0,119.0,5.0,19.0,13.0,17.0,3.0,0.0218095741839749,200.0,4.0,4.0,500.0,0.85,0.1183745776142377,0.014666514660181,6.71438355244605e-05,0.0028260554119238,0.3274262267718358,0.5031655181778284,0.166582199638412
42,0.0,1.0,1.0,0.0,0.0,0.0,0.0,24.0,8.0,28.0,1.0,1.0,1.0,0.0790268164494989,200.0,4.0,4.0,500.0,0.85,0.127636678674023,0.0483151203438489,2.0872687045366785e-05,0.0075883375251038,0.260689652533683,0.6104004373725676,0.1213215725686455
43,0.0,0.0,0.0,1.0,1.0,0.0,0.0,62.0,7.0,21.0,1.0,2.0,1.0,0.035439451525088,200.0,4.0,4.0,500.0,0.85,0.0410518421121034,0.0823775393690705,0.0002775314502604,0.0301963933115471,0.2746187705006193,0.4904089063923713,0.2047759297954622
44,0.0,1.0,0.0,0.0,1.0,0.0,0.0,16.0,12.0,29.0,1.0,1.0,1.0,0.0944929248077599,200.0,4.0,4.0,500.0,0.85,0.0708796702703463,0.170176811401172,0.0001510437120502,0.00860597109882,0.3231350395853082,0.5247353413085978,0.1435236480072738
45,0.0,0.0,1.0,1.0,0.0,0.0,0.0,976.0,6.0,18.0,12.0,24.0,3.0,0.0495380582098347,200.0,4.0,4.0,500.0,0.85,0.0579124479715087,0.0025838697736783,0.0009226299002728,0.0245296368972712,0.1856324563328951,0.6542803912711116,0.1355575154987219
46,0.0,1.0,0.0,0.0,0.0,0.0,1.0,862.0,4.0,12.0,12.0,32.0,4.0,0.0695235269093442,200.0,4.0,4.0,500.0,0.85,0.0821860663501581,0.0020887237325087,0.0006426404580076,0.0046653531880159,0.1183870372536049,0.7668520846643629,0.1100955248940162
47,1.0,0.0,0.0,0.0,0.0,1.0,0.0,512.0,4.0,9.0,23.0,31.0,4.0,0.0257856586100743,200.0,4.0,4.0,500.0,0.85,0.1081545344111962,0.0069775727131484,0.0005238566993314,0.01135155370805,0.2622948724556887,0.5640925993475371,0.162260974488724
48,0.0,1.0,0.0,0.0,0.0,0.0,1.0,325.0,2.0,6.0,3.0,10.0,1.0,0.0858363289103566,200.0,4.0,4.0,500.0,0.85,0.0612358123982408,0.0088236063307101,0.0004833001135245,0.0070268405491802,0.2875826562051791,0.4803243510328795,0.2250661522127611
