,"1-(s,Q)",1-DailyPurchase,"2-(s,S)",2-PeriodicallyPurchase,"3-(R,S)",3-Random,4-Random,Clients_N,DS_D,Demand_W,Distr1,Distr2,Fact,HC,K,Lt0,Lt1,MA,SS_%,lost_ratio_sales_dis,lost_ratio_sales_fac,lost_ratio_sales_ret,stock_customer_MA_mean_relative,stock_distributor_MA_mean_relative,stock_factory_MA_mean_relative,stock_retailer_MA_mean_relative
49,0.0,0.0,0.0,1.0,0.0,0.0,1.0,708.0,9.0,26.0,9.0,34.0,4.0,0.0653387534458367,200.0,4.0,4.0,500.0,0.85,0.0833174089916309,0.0006895265815247,0.0028078154687876,0.0282182892560672,0.1394425335311123,0.7086328767628081,0.1237063004500124
50,0.0,0.0,0.0,0.0,0.0,1.0,1.0,222.0,0.0,5.0,7.0,7.0,2.0,0.0356987714744543,200.0,4.0,4.0,500.0,0.85,0.0843142670674818,0.1369932194927388,0.0003152741081977,0.0195682139157924,0.4234392318088519,0.2999205649375955,0.2570719893377601
51,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1089.0,5.0,14.0,9.0,27.0,4.0,0.0685626982251651,200.0,4.0,4.0,500.0,0.85,0.0843583324007467,0.0009937575062018,0.0016051953262146,0.0227712311605507,0.1159064151484491,0.75860907482333,0.1027132788676701
52,1.0,0.0,0.0,1.0,0.0,0.0,0.0,365.0,3.0,12.0,10.0,12.0,3.0,0.0219642723933829,200.0,4.0,4.0,500.0,0.85,0.0881900289686275,0.0107303869128368,0.0005594854805747,0.0217399118138746,0.2747903360564767,0.5313982437595957,0.1720715083700531
53,1.0,1.0,0.0,0.0,0.0,0.0,0.0,11.0,3.0,15.0,5.0,1.0,1.0,0.0208489268161058,200.0,4.0,4.0,500.0,0.85,0.2252633425041926,0.5796730790614922,4.255862450525599e-05,0.0040711465209982,0.3820143502410413,0.4081349895737621,0.2057795136641983
54,0.0,1.0,0.0,0.0,0.0,0.0,1.0,34.0,12.0,26.0,7.0,1.0,4.0,0.0799183979363964,200.0,4.0,4.0,500.0,0.85,0.0331955802580751,0.0602255381142507,0.0001531971991325,0.0082290475735632,0.1656313344371221,0.7536543008897209,0.0724853170995938
55,0.0,0.0,0.0,1.0,1.0,0.0,0.0,372.0,5.0,19.0,11.0,32.0,2.0,0.0434556637010183,200.0,4.0,4.0,500.0,0.85,0.0737576640783301,0.0171391212916404,0.0007886641061372,0.0237578273085655,0.2796862062621724,0.4599484975519577,0.2366074688773043
56,0.0,1.0,0.0,0.0,0.0,0.0,1.0,99.0,1.0,5.0,2.0,3.0,1.0,0.0338898332308342,200.0,4.0,4.0,500.0,0.85,0.1102165847756766,0.137267819619769,0.000256350080335,0.004263474671556,0.3946605088120884,0.3685469418106173,0.2325290747057382
57,0.0,1.0,0.0,0.0,1.0,0.0,0.0,15.0,7.0,22.0,7.0,11.0,4.0,0.0862282828953863,200.0,4.0,4.0,500.0,0.85,0.1300056384295748,0.0969087650207008,0.0005025232328522,0.0029919869116803,0.2922007502985157,0.5539450535422829,0.1508622092475211
58,0.0,1.0,1.0,0.0,0.0,0.0,0.0,17.0,2.0,5.0,1.0,1.0,1.0,0.0397931759383638,200.0,4.0,4.0,500.0,0.85,0.2696019744718472,0.5220371384941774,0.000126582278481,0.0038452086027909,0.3713294716807158,0.4240582512776999,0.2007670684387932
59,0.0,1.0,0.0,0.0,1.0,0.0,0.0,34.0,5.0,22.0,1.0,2.0,1.0,0.0776966285624212,200.0,4.0,4.0,500.0,0.85,0.0860593903479907,0.066451148369653,0.0009300844878761,0.0073430243057024,0.2668035028309868,0.5559942603506685,0.1698592125126421
60,1.0,0.0,0.0,0.0,0.0,1.0,0.0,197.0,1.0,17.0,3.0,6.0,1.0,0.0520036373783585,200.0,4.0,4.0,500.0,0.85,0.0599545199184093,0.0035937421399466,0.0002290835854188,0.030073318430079,0.227343251720136,0.5507272427955607,0.1918561870542242
61,0.0,0.0,0.0,1.0,0.0,0.0,1.0,573.0,5.0,14.0,9.0,14.0,3.0,0.0674413331004691,200.0,4.0,4.0,500.0,0.85,0.0609834530885311,0.0016792838341938,0.0007975895264015,0.0277351412235537,0.1553835036542597,0.7150131203401349,0.1018682347820516
62,0.0,0.0,0.0,0.0,1.0,1.0,0.0,77.0,0.0,28.0,1.0,3.0,1.0,0.0678214484077288,200.0,4.0,4.0,500.0,0.85,0.0859279067786715,0.0465070276265732,0.0011486993808215,0.0289826228668623,0.2187270787863987,0.5531814212042742,0.1991088771424646
63,0.0,0.0,0.0,1.0,1.0,0.0,0.0,35.0,0.0,10.0,8.0,8.0,2.0,0.0427165702803076,200.0,4.0,4.0,500.0,0.85,0.1146130179726239,0.3888371270597996,0.0001218950103039,0.0108166880108921,0.3880505060670929,0.3713823516102382,0.2297504543117766
64,0.0,0.0,0.0,0.0,0.0,1.0,1.0,20.0,5.0,19.0,13.0,10.0,4.0,0.0475423496975602,200.0,4.0,4.0,500.0,0.85,0.1379126760722923,0.186265600949502,0.0010339929305275,0.0055493983857543,0.3375529681814075,0.5183188851339025,0.1385787482989356
65,0.0,0.0,0.0,0.0,1.0,1.0,0.0,110.0,9.0,21.0,5.0,10.0,1.0,0.0519834927993693,200.0,4.0,4.0,500.0,0.85,0.1010891911989851,0.0271017761229534,0.0011875893246935,0.0237583184188229,0.3547818897479927,0.376195863986939,0.2452639278462453
66,0.0,1.0,1.0,0.0,0.0,0.0,0.0,82.0,5.0,13.0,3.0,5.0,1.0,0.0796175750793908,200.0,4.0,4.0,500.0,0.85,0.1101606740472224,0.0182241986626472,0.0002014914749394,0.0071473096204201,0.3111203876530702,0.4962790929664067,0.1854532097601029
67,0.0,0.0,0.0,1.0,0.0,0.0,1.0,270.0,1.0,17.0,3.0,6.0,2.0,0.0204548152913468,200.0,4.0,4.0,500.0,0.85,0.1276303421481388,0.0703800742921053,0.0015536581015517,0.0259279487457591,0.2316294204473951,0.5491541852255264,0.1932884455813195
68,0.0,0.0,0.0,1.0,1.0,0.0,0.0,62.0,0.0,2.0,5.0,5.0,4.0,0.0176306178277955,200.0,4.0,4.0,500.0,0.85,0.0,0.0,0.0,0.0122481232714342,0.2469379691821414,0.4938759383642829,0.2469379691821414
69,0.0,1.0,0.0,0.0,1.0,0.0,0.0,105.0,0.0,8.0,10.0,36.0,3.0,0.0502865747651071,200.0,4.0,4.0,500.0,0.85,0.094149438958134,0.0229877488562568,0.0001143982967364,0.001837181359265,0.353345685724268,0.3882700484427981,0.2565470844736689
70,1.0,0.0,0.0,0.0,0.0,1.0,0.0,363.0,4.0,27.0,6.0,16.0,2.0,0.0839423279021868,200.0,4.0,4.0,500.0,0.85,0.0745930174779452,0.0001021958907518,0.0029991644220763,0.0234849260779017,0.0873932073897695,0.7810403342496902,0.1080815322826385
71,1.0,0.0,0.0,1.0,0.0,0.0,0.0,148.0,5.0,22.0,2.0,7.0,3.0,0.0391800004380038,200.0,4.0,4.0,500.0,0.85,0.0540861730509132,0.0072828103954463,0.0006989492305101,0.0325478243704094,0.1483705153938742,0.6382086643851768,0.1808729958505397
72,0.0,0.0,0.0,1.0,0.0,0.0,1.0,456.0,7.0,16.0,23.0,52.0,4.0,0.0254489359776846,200.0,4.0,4.0,500.0,0.85,0.0951746838114556,0.0086136248819051,0.0007947566873689,0.0159132279704877,0.2754627257176447,0.502073261252809,0.2065507850590583
73,0.0,0.0,0.0,0.0,0.0,1.0,1.0,54.0,1.0,16.0,1.0,3.0,2.0,0.0447634922266686,200.0,4.0,4.0,500.0,0.85,0.1172398926652161,0.047832213950855,0.0016568468052699,0.0235756247321449,0.2211457870475459,0.5142831184212102,0.2409954697990988
74,0.0,0.0,0.0,1.0,1.0,0.0,0.0,785.0,1.0,12.0,8.0,18.0,2.0,0.0815879285239558,200.0,4.0,4.0,500.0,0.85,0.0491308024159889,0.0017026852986525,0.0010318878166881,0.036700346573735,0.1988192166470934,0.5960240855916,0.1684563511875715
75,0.0,1.0,0.0,0.0,0.0,0.0,1.0,323.0,2.0,8.0,11.0,10.0,3.0,0.0370420625921797,200.0,4.0,4.0,500.0,0.85,0.1328212882956875,0.0153967457529926,2.172847157207381e-05,0.0030963775898024,0.20638270779384,0.6631663393353764,0.1273545752809812
76,0.0,0.0,1.0,0.0,0.0,1.0,0.0,25.0,2.0,9.0,13.0,5.0,3.0,0.085406141060824,200.0,4.0,4.0,500.0,0.85,0.1432182056187695,0.1214774815468796,0.0006649210038541,0.0084960665132432,0.337756720582988,0.4931964468515745,0.160550766052194
77,0.0,0.0,1.0,0.0,0.0,1.0,0.0,132.0,6.0,29.0,4.0,7.0,1.0,0.016507092596818,200.0,4.0,4.0,500.0,0.85,0.115713145438944,0.0577425003728599,0.0004201493330772,0.0170630601424209,0.3992134311596812,0.3435261461450723,0.2401973625528255
78,1.0,1.0,0.0,0.0,0.0,0.0,0.0,479.0,2.0,5.0,12.0,44.0,3.0,0.0510268989853154,200.0,4.0,4.0,500.0,0.85,0.1010649535724585,0.0063423358571569,0.0003236480967967,0.0033811636362722,0.2152360839539319,0.5703396174460124,0.2110431349637834
79,1.0,1.0,0.0,0.0,0.0,0.0,0.0,294.0,0.0,2.0,2.0,6.0,1.0,0.0408156218420215,200.0,4.0,4.0,500.0,0.85,0.0,0.0,0.0,0.015625,0.328125,0.328125,0.328125
80,0.0,0.0,1.0,1.0,0.0,0.0,0.0,20.0,2.0,5.0,1.0,1.0,2.0,0.0200360517688177,200.0,4.0,4.0,500.0,0.85,0.2820213321857805,0.6468712029161604,6.856182991524044e-05,0.0199195204489495,0.3748215107378664,0.4002673676090794,0.2049916012041046
81,0.0,0.0,0.0,0.0,1.0,1.0,0.0,157.0,7.0,18.0,13.0,16.0,3.0,0.0856816473727102,200.0,4.0,4.0,500.0,0.85,0.0458020629147286,0.0073322871441585,0.0006738755392385,0.0139308007213974,0.2290777049458764,0.6067086879518583,0.1502828063808677
82,1.0,0.0,0.0,0.0,0.0,1.0,0.0,14.0,7.0,17.0,12.0,3.0,3.0,0.0477587050658976,200.0,4.0,4.0,500.0,0.85,0.2012938636843026,0.1920673474773771,0.0008440480544692,0.0084816788003974,0.3128178523775157,0.5431607299764728,0.1355397388456141
83,0.0,1.0,1.0,0.0,0.0,0.0,0.0,132.0,12.0,29.0,1.0,3.0,1.0,0.0681267635671458,200.0,4.0,4.0,500.0,0.85,0.0774772301778198,0.0229280537429871,0.0007187883839403,0.012212683551572,0.1771742411924738,0.6564429776933539,0.1541700975626001
84,0.0,0.0,0.0,0.0,0.0,1.0,1.0,9.0,4.0,24.0,1.0,3.0,1.0,0.0132713907244828,200.0,4.0,4.0,500.0,0.85,0.214824120603015,0.5208456681388756,0.000195344548715,0.0066095602984193,0.4271602891100803,0.3655622126317657,0.2006679379597346
85,0.0,0.0,0.0,1.0,1.0,0.0,0.0,846.0,3.0,10.0,21.0,33.0,4.0,0.0905808289983159,200.0,4.0,4.0,500.0,0.85,0.0719449896077136,0.0007723691289379,0.0009246879488193,0.0241739173611462,0.2215690921197902,0.6026487715311228,0.1516082189879408
86,0.0,1.0,1.0,0.0,0.0,0.0,0.0,304.0,3.0,13.0,4.0,14.0,1.0,0.058545347704882,200.0,4.0,4.0,500.0,0.85,0.0766515782314186,0.007342951471047,0.0004193017800891,0.0076170432718471,0.231998503375793,0.5169089786576767,0.243475474694683
87,0.0,1.0,1.0,0.0,0.0,0.0,0.0,744.0,1.0,9.0,13.0,24.0,3.0,0.0360374544814123,200.0,4.0,4.0,500.0,0.85,0.0820528640951477,0.0045247963196781,0.0001719378871229,0.0027214424805454,0.2024016464412032,0.6632874127636725,0.1315894983145787
88,0.0,1.0,0.0,0.0,0.0,0.0,1.0,768.0,0.0,2.0,15.0,17.0,3.0,0.0340344491414237,200.0,4.0,4.0,500.0,0.85,0.0,0.0,0.0,0.0023226351351351,0.2375422297297297,0.7126266891891891,0.0475084459459459
89,1.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,2.0,12.0,2.0,5.0,2.0,0.0300881491043777,200.0,4.0,4.0,500.0,0.85,0.2035003622986455,0.5169369661070214,0.0005711837783806,0.0129927690769169,0.2586371749656183,0.3517109971651201,0.3766590587923446
90,0.0,0.0,1.0,0.0,0.0,1.0,0.0,35.0,11.0,23.0,3.0,4.0,1.0,0.0671456487629453,200.0,4.0,4.0,500.0,0.85,0.0909611929336778,0.1296823445688038,0.0010059015770637,0.0244102997166003,0.3796561751543431,0.382264740121566,0.2136687850074905
91,0.0,0.0,0.0,1.0,1.0,0.0,0.0,308.0,4.0,15.0,5.0,16.0,4.0,0.0258817406929207,200.0,4.0,4.0,500.0,0.85,0.0808606340857718,0.0448461124244859,0.0006615574308443,0.0193024412117255,0.2268019859718558,0.5448874756691103,0.2090080971473083
92,1.0,0.0,0.0,0.0,0.0,1.0,0.0,60.0,2.0,8.0,11.0,17.0,4.0,0.0134391893398963,200.0,4.0,4.0,500.0,0.85,0.1115722518025103,0.2895393223887217,0.0002745961737712,0.0048748452812238,0.3726440454835517,0.356521312668432,0.2659597965667925
93,0.0,0.0,0.0,0.0,1.0,1.0,0.0,206.0,6.0,19.0,9.0,8.0,3.0,0.0608911489314412,200.0,4.0,4.0,500.0,0.85,0.0694750880402686,0.0240457690314083,0.0005045378220678,0.0158421335957259,0.2235898718934175,0.6368252616056276,0.123742732905229
94,0.0,0.0,0.0,0.0,1.0,1.0,0.0,411.0,2.0,19.0,12.0,27.0,4.0,0.0923357083320017,200.0,4.0,4.0,500.0,0.85,0.0659728532387865,0.0052835690993393,0.0005903074991815,0.0135197846391758,0.1290600976014447,0.7407769620128295,0.11664315574655
95,0.0,1.0,1.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,5.0,2.0,1.0,0.0236674130706467,200.0,4.0,4.0,500.0,0.85,0.0,0.0,0.0,0.0,0.25,0.25,0.5
96,0.0,0.0,0.0,0.0,0.0,1.0,1.0,238.0,4.0,12.0,11.0,28.0,4.0,0.0521618212207811,200.0,4.0,4.0,500.0,0.85,0.0801287517640937,0.0476240869845272,0.00061982006748,0.012813499912408,0.2632902333590003,0.5276676047427582,0.1962286619858334
97,0.0,1.0,1.0,0.0,0.0,0.0,0.0,33.0,9.0,19.0,3.0,8.0,3.0,0.0381054513446287,200.0,4.0,4.0,500.0,0.85,0.076738731562518,0.1328959729940606,0.0004950716178791,0.0046430562842698,0.3430964853164975,0.4117054181427067,0.2405550402565258
98,0.0,0.0,0.0,0.0,1.0,1.0,0.0,38.0,0.0,24.0,1.0,2.0,2.0,0.0625845083235936,200.0,4.0,4.0,500.0,0.85,0.0943660211688509,0.1083951575188129,0.0010629449580677,0.0248894457740368,0.3067229027463583,0.4755096503943778,0.192878001085227
99,0.0,0.0,0.0,1.0,1.0,0.0,0.0,77.0,2.0,18.0,5.0,12.0,3.0,0.0211263176278278,200.0,4.0,4.0,500.0,0.85,0.1099766805669412,0.2954669975813745,0.0005032386829315,0.0160906392942969,0.4458170195972353,0.2483143803729767,0.2897779607354909
100,0.0,0.0,0.0,0.0,1.0,1.0,0.0,213.0,5.0,26.0,7.0,10.0,2.0,0.0800028565675931,200.0,4.0,4.0,500.0,0.85,0.0643263176540685,0.0044936250584052,0.0005713802058097,0.0245703824130585,0.2508973268193476,0.518417071398942,0.2061152193686518
