collaboration_bonus,max_age,mean_strength,mean_speed,mean_intelligence,murder_rate,age_death_rate,starvation_rate,mean_reactive_aggression,mean_proactive_aggression,average_population
0.1, 240, 0.4127353077057533, 0.1632606963646046, 0.4236420016457016, 0.2811208261512141, 0.2923872736571835, 0.425072490309588, 0.4753260250146493, 0.4993970181708509, 39.76187460095076
0.1, 111, 0.4435844378153765, 0.1028867750403653, 0.4495933045817893, 0.1134236020718523, 0.7112029319030861, 0.1691115361003358, 0.486429527863641, 0.4982136804542265, 41.91027890340096
0.1, 51, 0.4604399260492761, 0.07685769781239118, 0.4581205387795274, 0.00436105566669593, 0.994673793204935, 5.215339126553712e-06, 0.5072224055180157, 0.4977543574169975, 33.51826302277592
0.1, 93, 0.4484656765081195, 0.09398139027061916, 0.4531878405797303, 0.04241938709243781, 0.9483519009580159, 0.005412560504076834, 0.4898540275330455, 0.4962721288126786, 43.72516818123119
0.1, 116, 0.4435966016173533, 0.1042450141712195, 0.4477242762483186, 0.1237952192363753, 0.4560534263118431, 0.4418445485807522, 0.4911300266413426, 0.5004624629101515, 41.23175640858373
0.1, 51, 0.4604399260492761, 0.07685769781239118, 0.4581205387795274, 0.00436105566669593, 0.994673793204935, 5.215339126553712e-06, 0.5072224055180157, 0.4977543574169975, 33.51826302277592
0.1, 101, 0.4456241544193664, 0.09847324703615812, 0.4521802315097722, 0.07377957536877668, 0.9121483247859195, 0.02139024997222686, 0.4852463454383924, 0.4960586963907623, 43.2673238930354
0.1, 140, 0.4299079866997708, 0.1258855452723233, 0.4404828079223123, 0.2153818927934664, 0.4456176089782243, 0.3413332383916189, 0.4809141047972607, 0.5041880059461052, 38.48441613903962
0.1, 113, 0.4435906701590304, 0.1034275196034235, 0.4488441552743878, 0.1174702449933491, 0.6152452819775531, 0.2596771901976229, 0.4883153053761254, 0.499114289142309, 41.63886990547408
0.1, 51, 0.4604399260492761, 0.07685769781239118, 0.4581205387795274, 0.00436105566669593, 0.994673793204935, 5.215339126553712e-06, 0.5072224055180157, 0.4977543574169975, 33.51826302277592
0.1, 51, 0.4604399260492761, 0.07685769781239118, 0.4581205387795274, 0.00436105566669593, 0.994673793204935, 5.215339126553712e-06, 0.5072224055180157, 0.4977543574169975, 33.51826302277592
0.1, 258, 0.4107571881205823, 0.1683779071093617, 0.4211633017524709, 0.2841708243306046, 0.2712206911892386, 0.4502945028871997, 0.4747743260999233, 0.4978290428930531, 38.75108033211119
0.1, 108, 0.4435750893331896, 0.1020803513974514, 0.4507174563319639, 0.1075818022977774, 0.8247636752417814, 0.08253650012242267, 0.4836016026036156, 0.4968627909813551, 42.31739240029131
0.1, 101, 0.4456241544193664, 0.09847324703615812, 0.4521802315097722, 0.07377957536877668, 0.9121483247859195, 0.02139024997222686, 0.4852463454383924, 0.4960586963907623, 43.2673238930354
0.1, 115, 0.4435969025204388, 0.1039707767974199, 0.4480952380041203, 0.1216414525235694, 0.5093979978821439, 0.3767520905780637, 0.4902014155497787, 0.5000149035776187, 41.36746090754718
0.1, 113, 0.4435906701590304, 0.1034275196034235, 0.4488441552743878, 0.1174702449933491, 0.6152452819775531, 0.2596771901976229, 0.4883153053761254, 0.499114289142309, 41.63886990547408
0.1, 51, 0.4604399260492761, 0.07685769781239118, 0.4581205387795274, 0.00436105566669593, 0.994673793204935, 5.215339126553712e-06, 0.5072224055180157, 0.4977543574169975, 33.51826302277592
0.1, 91, 0.4491681217812564, 0.09289526323149301, 0.453440933502523, 0.03685022973054332, 0.9549175984324794, 0.003820943433392857, 0.4910039774373972, 0.4963436821497725, 43.14976758622923
3.4, 133, 0.4322988087935707, 0.1236415608792717, 0.4400494730057681, 0.1775979266884086, 0.3691077031953116, 0.4298701577981143, 0.4882309674073731, 0.5047940842390501, 61.51173592585506
0.1, 110, 0.4435813216502081, 0.1026173424274024, 0.4499679652096597, 0.1114462249881944, 0.7534583571258178, 0.134227956719926, 0.4854867806113924, 0.4977633800915883, 42.04598340236441
0.1, 94, 0.4481145307824261, 0.09452871126448595, 0.4530613031847878, 0.04549749160285237, 0.9447390282493, 0.006440461481749789, 0.4892790920844446, 0.4962363522012104, 43.61887377916257
0.1, 256, 0.4110122754213989, 0.1676903568113069, 0.421503348991708, 0.2835680996709394, 0.2746359427365921, 0.4466479400010993, 0.4748475061431724, 0.4980687854169623, 38.86339080642669
4.0, 158, 0.4215978533761537, 0.14461569990229, 0.43150649364183, 0.2174813158792293, 0.291422090408828, 0.4379073426759121, 0.4856061456089575, 0.5064939943723703, 125.9213226180529
0.1, 51, 0.4604399260492761, 0.07685769781239118, 0.4581205387795274, 0.00436105566669593, 0.994673793204935, 5.215339126553712e-06, 0.5072224055180157, 0.4977543574169975, 33.51826302277592
0.1, 109, 0.4435782054894791, 0.1023485348893629, 0.4503426825985885, 0.1094990629766138, 0.7913450427240796, 0.1056252755274233, 0.484544136626435, 0.4973130833571562, 42.18168790132786
0.1, 95, 0.4477634367874554, 0.09507888520602147, 0.4529347718555653, 0.04878757469397421, 0.9408891813879825, 0.007662067596239558, 0.4887041849979195, 0.496200575628283, 43.51218040735435
0.1, 51, 0.4604399260492761, 0.07685769781239118, 0.4581205387795274, 0.00436105566669593, 0.994673793204935, 5.215339126553712e-06, 0.5072224055180157, 0.4977543574169975, 33.51826302277592
0.1, 51, 0.4604399260492761, 0.07685769781239118, 0.4581205387795274, 0.00436105566669593, 0.994673793204935, 5.215339126553712e-06, 0.5072224055180157, 0.4977543574169975, 33.51826302277592
0.1, 184, 0.4187391447598408, 0.1486210349134468, 0.4310699691423272, 0.2729698192831697, 0.3578555239354918, 0.3531860123321908, 0.4769867219214112, 0.5039660240176349, 44.95262438742451
0.1, 102, 0.4455455370635555, 0.09871925333811862, 0.452272158331831, 0.07882298742853359, 0.9062245372426032, 0.02536240172048116, 0.4849305403103265, 0.4961402591695929, 43.13161939407196
0.1, 189, 0.4182020804082626, 0.1498827754289316, 0.4304054437841383, 0.2736915584756685, 0.3517416494340179, 0.3593921853476474, 0.4768384241782301, 0.5035580927319903, 45.93162901432294
0.1, 185, 0.4186317164377015, 0.1488726796357383, 0.4309370441311898, 0.273114071992193, 0.3566289683750002, 0.3544233715515028, 0.4769570620473329, 0.5038844381655363, 45.1484253128042
0.1, 275, 0.4085908959832475, 0.1743130439122875, 0.4182759499394044, 0.2893250281484453, 0.2432892607377886, 0.4814669473804671, 0.4741523397931717, 0.4957912828702699, 38.51087347401982
0.1, 115, 0.4435969025204388, 0.1039707767974199, 0.4480952380041203, 0.1216414525235694, 0.5093979978821439, 0.3767520905780637, 0.4902014155497787, 0.5000149035776187, 41.36746090754718
0.1, 150, 0.4256730355681637, 0.1337953467067572, 0.4375891836497834, 0.2481734255224215, 0.4189296619861871, 0.3223889572136805, 0.4785114318463156, 0.5047538211847626, 38.75763921923182
0.1, 112, 0.4435875539849841, 0.1031568337564859, 0.4492187011313328, 0.1154315057317414, 0.6649259811349377, 0.2108528905535753, 0.4873723716853963, 0.4986639837146227, 41.77457440443753
0.1, 115, 0.4435969025204388, 0.1039707767974199, 0.4480952380041203, 0.1216414525235694, 0.5093979978821439, 0.3767520905780637, 0.4902014155497787, 0.5000149035776187, 41.36746090754718
0.1, 51, 0.4604399260492761, 0.07685769781239118, 0.4581205387795274, 0.00436105566669593, 0.994673793204935, 5.215339126553712e-06, 0.5072224055180157, 0.4977543574169975, 33.51826302277592
0.1, 255, 0.4111314564871048, 0.1673740272370749, 0.4216580687165382, 0.2833291289527407, 0.2760894635186953, 0.4450226320330992, 0.4748812866061021, 0.4981731627970344, 38.91954604358445
0.1, 51, 0.4604399260492761, 0.07685769781239118, 0.4581205387795274, 0.00436105566669593, 0.994673793204935, 5.215339126553712e-06, 0.5072224055180157, 0.4977543574169975, 33.51826302277592
0.1, 102, 0.4455455370635555, 0.09871925333811862, 0.452272158331831, 0.07882298742853359, 0.9062245372426032, 0.02536240172048116, 0.4849305403103265, 0.4961402591695929, 43.13161939407196
0.1, 110, 0.4435813216502081, 0.1026173424274024, 0.4499679652096597, 0.1114462249881944, 0.7534583571258178, 0.134227956719926, 0.4854867806113924, 0.4977633800915883, 42.04598340236441
2.6, 129, 0.434415916434158, 0.1193616910717002, 0.4418867612870636, 0.1702719092684047, 0.403420721369851, 0.4193946570244824, 0.4874686741191436, 0.5036755890011761, 62.08169332723997
0.1, 204, 0.4165920553764738, 0.1537209732179822, 0.4284133806293303, 0.2758638967454771, 0.333695590394778, 0.3782879988242677, 0.4763935555546921, 0.5023342726249888, 43.62559043279076
2.1, 111, 0.4416004059065664, 0.1069508724034602, 0.4474880561821654, 0.1311500984771157, 0.5748681152847737, 0.2850631644068569, 0.4882690640744611, 0.5004203882186822, 42.74410986754641
2.6, 292, 0.4043918226615227, 0.187524797361054, 0.4118390885052077, 0.2455298507056484, 0.1794009571037204, 0.6178044523962378, 0.4795110602166867, 0.4953524803655748, 102.0084823347556
0.1, 158, 0.4225181887454785, 0.1400271046825567, 0.4352655175615576, 0.2656167715691735, 0.3992018726173509, 0.3185730822301528, 0.4774641569312925, 0.5054130181909364, 39.9251330563631
0.1, 51, 0.4604399260492761, 0.07685769781239118, 0.4581205387795274, 0.00436105566669593, 0.994673793204935, 5.215339126553712e-06, 0.5072224055180157, 0.4977543574169975, 33.51826302277592
0.1, 51, 0.4604399260492761, 0.07685769781239118, 0.4581205387795274, 0.00436105566669593, 0.994673793204935, 5.215339126553712e-06, 0.5072224055180157, 0.4977543574169975, 33.51826302277592
0.1, 107, 0.4454191863306426, 0.09960366806110185, 0.4524748568010512, 0.1048195394316189, 0.8517579933662364, 0.0651681747400662, 0.4843367624714096, 0.4969981299140865, 42.45309689925475
